attempt connect...
attempt connect on thread...
(tcp_serv_sock): connection successful
(udp_serv_sock): creation / binding successful
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
