attempt connect...
attempt connect on thread...
(tcp_serv_sock): connection successful
(udp_serv_sock): creation / binding successful
RESPONSE: (response code): undefined
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
poll hang up error occurred
